best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.11,151.1,ETH-USDT,ETH-USDT,151.11,151.11,151.1,152.57,154.26,146.11,443988.04,2019-11-23T22:04:42.783Z,66635843.37
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.11,151.1,ETH-USDT,ETH-USDT,151.11,151.11,151.1,153,154.26,146.11,443988.04,2019-11-23T22:05:04.627Z,66635843.37
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.11,151.1,ETH-USDT,ETH-USDT,151.11,151.11,151.1,153,154.26,146.11,443988.04,2019-11-23T22:05:04.627Z,66635843.37
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.11,151.1,ETH-USDT,ETH-USDT,151.1,151.11,151.1,153,154.26,146.11,443988.04,2019-11-23T22:05:09.307Z,66635843.37
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.11,151.1,ETH-USDT,ETH-USDT,151.1,151.11,151.1,153,154.26,146.11,443781.65,2019-11-23T22:05:11.327Z,66604307.34
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.11,151.1,ETH-USDT,ETH-USDT,151.11,151.11,151.1,153,154.26,146.11,443781.65,2019-11-23T22:05:12.841Z,66604307.34
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.11,151.1,ETH-USDT,ETH-USDT,151.11,151.11,151.1,153,154.26,146.11,443781.65,2019-11-23T22:05:12.841Z,66604307.34
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.11,151.1,ETH-USDT,ETH-USDT,151.11,151.11,151.1,153,154.26,146.11,443781.65,2019-11-23T22:05:12.841Z,66604307.34
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.11,151.1,ETH-USDT,ETH-USDT,151.11,151.11,151.1,153,154.26,146.11,443781.65,2019-11-23T22:05:12.841Z,66604307.34
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.11,151.1,ETH-USDT,ETH-USDT,151.11,151.11,151.1,153,154.26,146.11,443781.65,2019-11-23T22:05:12.841Z,66604307.34
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.11,151.1,ETH-USDT,ETH-USDT,151.11,151.11,151.1,153,154.26,146.11,443781.65,2019-11-23T22:05:12.841Z,66604307.34
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.11,151.1,ETH-USDT,ETH-USDT,151.11,151.11,151.1,153,154.26,146.11,443781.65,2019-11-23T22:05:12.841Z,66604307.34
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.11,151.1,ETH-USDT,ETH-USDT,151.11,151.11,151.1,153,154.26,146.11,443781.65,2019-11-23T22:05:12.841Z,66604307.34
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.11,151.1,ETH-USDT,ETH-USDT,151.11,151.11,151.1,153,154.26,146.11,443781.65,2019-11-23T22:05:12.841Z,66604307.34
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.11,151.1,ETH-USDT,ETH-USDT,151.11,151.11,151.1,153,154.26,146.11,443781.65,2019-11-23T22:05:12.841Z,66604307.34
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.11,151.1,ETH-USDT,ETH-USDT,151.11,151.11,151.1,153,154.26,146.11,443781.65,2019-11-23T22:05:12.841Z,66604307.34
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.11,151.1,ETH-USDT,ETH-USDT,151.11,151.11,151.1,153,154.26,146.11,443781.65,2019-11-23T22:05:12.841Z,66604307.34
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.11,151.06,ETH-USDT,ETH-USDT,151.06,151.11,151.06,153,154.26,146.11,443781.65,2019-11-23T22:05:40.020Z,66604307.34
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.09,151.08,ETH-USDT,ETH-USDT,151.06,151.09,151.08,153,154.26,146.11,443781.65,2019-11-23T22:05:40.532Z,66604307.34
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.09,151.08,ETH-USDT,ETH-USDT,151.06,151.09,151.08,153,154.26,146.11,442040.54,2019-11-23T22:05:45.060Z,66337512.25
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.09,151.08,ETH-USDT,ETH-USDT,151.06,151.09,151.08,153,154.26,146.11,442040.54,2019-11-23T22:05:45.060Z,66337512.25
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.09,151.08,ETH-USDT,ETH-USDT,151.06,151.09,151.08,153,154.26,146.11,442040.54,2019-11-23T22:05:45.060Z,66337512.25
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.09,151.08,ETH-USDT,ETH-USDT,151.06,151.09,151.08,153,154.26,146.11,442040.54,2019-11-23T22:05:45.060Z,66337512.25
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.09,151.08,ETH-USDT,ETH-USDT,151.06,151.09,151.08,153,154.26,146.11,442040.54,2019-11-23T22:05:45.060Z,66337512.25
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.09,151.08,ETH-USDT,ETH-USDT,151.06,151.09,151.08,153,154.26,146.11,442040.54,2019-11-23T22:05:45.060Z,66337512.25
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.09,151.08,ETH-USDT,ETH-USDT,151.06,151.09,151.08,153,154.26,146.11,442040.54,2019-11-23T22:05:45.060Z,66337512.25
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.09,151.08,ETH-USDT,ETH-USDT,151.06,151.09,151.08,153,154.26,146.11,442040.54,2019-11-23T22:05:45.060Z,66337512.25
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.09,151.08,ETH-USDT,ETH-USDT,151.06,151.09,151.08,153,154.26,146.11,442040.54,2019-11-23T22:05:45.060Z,66337512.25
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.09,151.08,ETH-USDT,ETH-USDT,151.06,151.09,151.08,153,154.26,146.11,442040.54,2019-11-23T22:05:45.060Z,66337512.25
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.09,151.08,ETH-USDT,ETH-USDT,151.08,151.09,151.08,153.05,154.26,146.11,442040.54,2019-11-23T22:06:07.248Z,66337512.25
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.09,151.08,ETH-USDT,ETH-USDT,151.08,151.09,151.08,153.05,154.26,146.11,442040.54,2019-11-23T22:06:07.248Z,66337512.25
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.09,151.08,ETH-USDT,ETH-USDT,151.08,151.09,151.08,153.05,154.26,146.11,442040.54,2019-11-23T22:06:07.248Z,66337512.25
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.09,151.08,ETH-USDT,ETH-USDT,151.08,151.09,151.08,153.05,154.26,146.11,442040.54,2019-11-23T22:06:07.248Z,66337512.25
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.09,151.08,ETH-USDT,ETH-USDT,151.08,151.09,151.08,153.05,154.26,146.11,442040.54,2019-11-23T22:06:07.248Z,66337512.25
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.06,151.05,ETH-USDT,ETH-USDT,151.08,151.06,151.05,153.05,154.26,146.11,441285.87,2019-11-23T22:06:18.843Z,66222005.41
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.06,151.05,ETH-USDT,ETH-USDT,151.02,151.06,151.05,153.05,154.26,146.11,441285.87,2019-11-23T22:06:21.374Z,66222005.41
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.06,151.05,ETH-USDT,ETH-USDT,151.02,151.06,151.05,153.05,154.26,146.11,441285.87,2019-11-23T22:06:21.374Z,66222005.41
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.06,151.05,ETH-USDT,ETH-USDT,151.02,151.06,151.05,153.05,154.26,146.11,441285.87,2019-11-23T22:06:21.374Z,66222005.41
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.06,151.05,ETH-USDT,ETH-USDT,151.02,151.06,151.05,153.05,154.26,146.11,441285.87,2019-11-23T22:06:21.374Z,66222005.41
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.06,151.05,ETH-USDT,ETH-USDT,151.02,151.06,151.05,153.05,154.26,146.11,441285.87,2019-11-23T22:06:21.374Z,66222005.41
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.06,151.05,ETH-USDT,ETH-USDT,151.02,151.06,151.05,153.05,154.26,146.11,441285.87,2019-11-23T22:06:21.374Z,66222005.41
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.06,151.05,ETH-USDT,ETH-USDT,151.02,151.06,151.05,153.05,154.26,146.11,441285.87,2019-11-23T22:06:21.374Z,66222005.41
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.06,151.05,ETH-USDT,ETH-USDT,151.02,151.06,151.05,153.05,154.26,146.11,441285.87,2019-11-23T22:06:21.374Z,66222005.41
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.06,151.05,ETH-USDT,ETH-USDT,151.02,151.06,151.05,153.05,154.26,146.11,441285.87,2019-11-23T22:06:21.374Z,66222005.41
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.06,151.05,ETH-USDT,ETH-USDT,151.02,151.06,151.05,153.05,154.26,146.11,441285.87,2019-11-23T22:06:21.374Z,66222005.41
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.06,151.05,ETH-USDT,ETH-USDT,151.02,151.06,151.05,153.05,154.26,146.11,441285.87,2019-11-23T22:06:21.374Z,66222005.41
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.06,151.05,ETH-USDT,ETH-USDT,151.02,151.06,151.05,153.05,154.26,146.11,441285.87,2019-11-23T22:06:21.374Z,66222005.41
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.06,151.05,ETH-USDT,ETH-USDT,151.02,151.06,151.05,153.05,154.26,146.11,441285.87,2019-11-23T22:06:21.374Z,66222005.41
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.06,151.05,ETH-USDT,ETH-USDT,151.02,151.06,151.05,153.05,154.26,146.11,441285.87,2019-11-23T22:06:21.374Z,66222005.41
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.06,151.05,ETH-USDT,ETH-USDT,151.02,151.06,151.05,153.05,154.26,146.11,440662.71,2019-11-23T22:06:52.157Z,66126686.64
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.06,151.05,ETH-USDT,ETH-USDT,151.02,151.06,151.05,153.05,154.26,146.11,440662.71,2019-11-23T22:06:52.157Z,66126686.64
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.06,151.05,ETH-USDT,ETH-USDT,151.02,151.06,151.05,153.05,154.26,146.11,440662.71,2019-11-23T22:06:52.157Z,66126686.64
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.06,151.05,ETH-USDT,ETH-USDT,151.02,151.06,151.05,153.05,154.26,146.11,440662.71,2019-11-23T22:06:52.157Z,66126686.64
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.06,151.05,ETH-USDT,ETH-USDT,151.02,151.06,151.05,153.05,154.26,146.11,440662.71,2019-11-23T22:06:52.157Z,66126686.64
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.06,151.05,ETH-USDT,ETH-USDT,151.02,151.06,151.05,153.05,154.26,146.11,440662.71,2019-11-23T22:06:52.157Z,66126686.64
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.06,151.05,ETH-USDT,ETH-USDT,151.06,151.06,151.05,152.92,154.26,146.11,440662.71,2019-11-23T22:07:05.752Z,66126686.64
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.06,151.05,ETH-USDT,ETH-USDT,151.06,151.06,151.05,152.92,154.26,146.11,440662.71,2019-11-23T22:07:05.752Z,66126686.64
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.06,151.05,ETH-USDT,ETH-USDT,151.06,151.06,151.05,152.92,154.26,146.11,440662.71,2019-11-23T22:07:05.752Z,66126686.64
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.06,151.05,ETH-USDT,ETH-USDT,151.06,151.06,151.05,152.92,154.26,146.11,440662.71,2019-11-23T22:07:05.752Z,66126686.64
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.06,151.05,ETH-USDT,ETH-USDT,151.06,151.06,151.05,152.92,154.26,146.11,440662.71,2019-11-23T22:07:05.752Z,66126686.64
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.06,151.05,ETH-USDT,ETH-USDT,151.06,151.06,151.05,152.92,154.26,146.11,440662.71,2019-11-23T22:07:05.752Z,66126686.64
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.06,151.05,ETH-USDT,ETH-USDT,151.06,151.06,151.05,152.92,154.26,146.11,440662.71,2019-11-23T22:07:05.752Z,66126686.64
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.06,151.05,ETH-USDT,ETH-USDT,151.06,151.06,151.05,152.92,154.26,146.11,440662.71,2019-11-23T22:07:05.752Z,66126686.64
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.06,151.05,ETH-USDT,ETH-USDT,151.06,151.06,151.05,152.92,154.26,146.11,440662.71,2019-11-23T22:07:05.752Z,66126686.64
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.06,151.05,ETH-USDT,ETH-USDT,151.06,151.06,151.05,152.92,154.26,146.11,440572.67,2019-11-23T22:07:25.646Z,66112878.96
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.06,151.05,ETH-USDT,ETH-USDT,151.06,151.06,151.05,152.92,154.26,146.11,440572.67,2019-11-23T22:07:25.646Z,66112878.96
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.06,151.05,ETH-USDT,ETH-USDT,151.06,151.06,151.05,152.92,154.26,146.11,440572.67,2019-11-23T22:07:25.646Z,66112878.96
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.06,151.05,ETH-USDT,ETH-USDT,151.06,151.06,151.05,152.92,154.26,146.11,440572.67,2019-11-23T22:07:25.646Z,66112878.96
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.06,151.05,ETH-USDT,ETH-USDT,151.06,151.06,151.05,152.92,154.26,146.11,440572.67,2019-11-23T22:07:25.646Z,66112878.96
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.06,151.05,ETH-USDT,ETH-USDT,151.06,151.06,151.05,152.92,154.26,146.11,440572.67,2019-11-23T22:07:25.646Z,66112878.96
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.06,151.05,ETH-USDT,ETH-USDT,151.06,151.06,151.05,152.92,154.26,146.11,440572.67,2019-11-23T22:07:25.646Z,66112878.96
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.06,151.05,ETH-USDT,ETH-USDT,151.06,151.06,151.05,152.92,154.26,146.11,440572.67,2019-11-23T22:07:25.646Z,66112878.96
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.06,151.05,ETH-USDT,ETH-USDT,151.06,151.06,151.05,152.92,154.26,146.11,440572.67,2019-11-23T22:07:25.646Z,66112878.96
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.06,151.05,ETH-USDT,ETH-USDT,151.06,151.06,151.05,152.92,154.26,146.11,440572.67,2019-11-23T22:07:25.646Z,66112878.96
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.06,151.05,ETH-USDT,ETH-USDT,151.06,151.06,151.05,152.92,154.26,146.11,440572.67,2019-11-23T22:07:25.646Z,66112878.96
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.06,151.05,ETH-USDT,ETH-USDT,151.06,151.06,151.05,152.92,154.26,146.11,440572.67,2019-11-23T22:07:25.646Z,66112878.96
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.06,151.05,ETH-USDT,ETH-USDT,151.06,151.06,151.05,152.92,154.26,146.11,440572.67,2019-11-23T22:07:25.646Z,66112878.96
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.06,151.05,ETH-USDT,ETH-USDT,151.06,151.06,151.05,152.92,154.26,146.11,440572.67,2019-11-23T22:07:25.646Z,66112878.96
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.06,151.05,ETH-USDT,ETH-USDT,151.06,151.06,151.05,152.92,154.26,146.11,440572.67,2019-11-23T22:07:25.646Z,66112878.96
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.06,151.05,ETH-USDT,ETH-USDT,151.06,151.06,151.05,152.92,154.26,146.11,440413.28,2019-11-23T22:07:59.705Z,66088510.4
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.11,151.1,ETH-USDT,ETH-USDT,151.06,151.11,151.1,152.82,154.26,146.11,440413.28,2019-11-23T22:08:01.256Z,66088510.4
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.11,151.1,ETH-USDT,ETH-USDT,151.11,151.11,151.1,152.82,154.26,146.11,440413.28,2019-11-23T22:08:03.324Z,66088510.4
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.14,151.13,ETH-USDT,ETH-USDT,151.11,151.14,151.13,152.82,154.26,146.11,440413.28,2019-11-23T22:08:06.359Z,66088510.4
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.14,151.13,ETH-USDT,ETH-USDT,151.14,151.14,151.13,152.82,154.26,146.11,440413.28,2019-11-23T22:08:08.385Z,66088510.4
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
151.11,151.1,ETH-USDT,ETH-USDT,151.1,151.11,151.1,152.82,154.26,146.11,440413.28,2019-11-23T22:08:09.900Z,66088510.4
